

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 16 02:02:36 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	stringtext6,global,class=STRCODE,delta=2
    15                           	psect	stringtext7,global,class=STRCODE,delta=2
    16                           	psect	stringtext8,global,class=STRCODE,delta=2
    17                           	psect	stringtext9,global,class=STRCODE,delta=2
    18                           	psect	stringtext10,global,class=STRCODE,delta=2
    19                           	psect	stringtext11,global,class=STRCODE,delta=2
    20                           	psect	stringtext12,global,class=STRCODE,delta=2
    21                           	psect	stringtext13,global,class=STRCODE,delta=2
    22                           	psect	stringtext14,global,class=STRCODE,delta=2
    23                           	psect	stringtext15,global,class=STRCODE,delta=2
    24                           	psect	stringtext16,global,class=STRCODE,delta=2
    25                           	psect	stringtext17,global,class=STRCODE,delta=2
    26                           	psect	stringtext18,global,class=STRCODE,delta=2
    27                           	psect	stringtext19,global,class=STRCODE,delta=2
    28                           	psect	stringtext20,global,class=STRCODE,delta=2
    29                           	psect	stringtext21,global,class=STRCODE,delta=2
    30                           	psect	stringtext22,global,class=STRCODE,delta=2
    31                           	psect	stringtext23,global,class=STRCODE,delta=2
    32                           	psect	cinit,global,class=CODE,merge=1,delta=2
    33                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    37                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    38                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    39                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    40                           	psect	inittext,global,class=CODE,delta=2
    41                           	psect	clrtext,global,class=CODE,delta=2
    42                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    43                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    44                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    45                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    46                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    47                           	psect	text1,local,class=CODE,merge=1,delta=2
    48                           	psect	text2,local,class=CODE,merge=1,delta=2
    49                           	psect	text3,local,class=CODE,merge=1,delta=2
    50                           	psect	text4,local,class=CODE,merge=1,delta=2
    51                           	psect	text5,local,class=CODE,merge=1,delta=2
    52                           	psect	text6,local,class=CODE,merge=1,delta=2
    53                           	psect	text7,local,class=CODE,merge=1,delta=2
    54                           	psect	text8,local,class=CODE,merge=1,delta=2
    55                           	psect	text9,local,class=CODE,merge=1,delta=2
    56                           	psect	text10,local,class=CODE,merge=1,delta=2
    57                           	psect	text11,local,class=CODE,merge=1,delta=2
    58                           	psect	text12,local,class=CODE,merge=1,delta=2
    59                           	psect	text13,local,class=CODE,merge=1,delta=2
    60                           	psect	text14,local,class=CODE,merge=1,delta=2
    61                           	psect	text15,local,class=CODE,merge=1,delta=2
    62                           	psect	text16,local,class=CODE,merge=1,delta=2
    63                           	psect	text17,local,class=CODE,merge=1,delta=2
    64                           	psect	text18,local,class=CODE,merge=1,delta=2
    65                           	psect	text19,local,class=CODE,merge=1,delta=2
    66                           	psect	text20,local,class=CODE,merge=1,delta=2
    67                           	psect	text21,local,class=CODE,merge=1,delta=2
    68                           	psect	text22,local,class=CODE,merge=1,delta=2
    69                           	psect	text23,local,class=CODE,merge=1,delta=2
